Id,Timestamp,FirebaseUserId,Latitude,Longitude,prevTimestamp,prevLatitude,prevLongitude,MpH,rollingaverage
25000001,2022-01-25 01:45:55,109409728062644297175,41.78452259205520,-72.51987008857350,NULL,NULL,NULL,NULL,NULL
25000002,2022-01-25 01:50:41,109409728062644297175,41.78466701669020,-72.51984877304720,2022-01-25 01:45:55,41.78452259205520,-72.51987008857350,0.1264,0.1264
25000003,2022-01-25 01:50:41,109409728062644297175,41.78455086651420,-72.51990712307400,2022-01-25 01:50:41,41.78466701669020,-72.51984877304720,53.5015,26.8139
25000004,2022-01-25 01:50:42,109409728062644297175,41.78456330662120,-72.51994085773350,2022-01-25 01:50:41,41.78455086651420,-72.51990712307400,6.2893,19.9724
25000005,2022-01-25 01:50:49,109409728062644297175,41.78456330662120,-72.51994085773350,2022-01-25 01:50:42,41.78456330662120,-72.51994085773350,0.0000,14.9793
25000006,2022-01-25 01:51:07,109409728062644297175,41.78456330662120,-72.51994085773350,2022-01-25 01:50:49,41.78456330662120,-72.51994085773350,0.0000,11.9834
25000007,2022-01-25 01:51:08,109409728062644297175,41.78454744155530,-72.51994607450670,2022-01-25 01:51:07,41.78456330662120,-72.51994085773350,15.8748,12.6320
25000008,2022-01-25 02:05:02,109409728062644297175,41.78462223818040,-72.51978303302360,2022-01-25 01:51:08,41.78454744155530,-72.51994607450670,0.0426,10.8335
25000009,2022-01-25 02:08:38,109409728062644297175,41.78462218353930,-72.51978301811120,2022-01-25 02:05:02,41.78462223818040,-72.51978303302360,0.0001,9.4793
25000010,2022-01-25 02:12:11,109409728062644297175,41.78453719936760,-72.51991199614360,2022-01-25 02:08:38,41.78462218353930,-72.51978301811120,0.1496,8.4427
25000011,2022-01-25 02:12:58,109409728062644297175,41.78453719936760,-72.51991199614360,2022-01-25 02:12:11,41.78453719936760,-72.51991199614360,0.0000,7.5984
25000012,2022-01-25 02:12:58,109409728062644297175,41.78456404557360,-72.51988581630580,2022-01-25 02:12:58,41.78453719936760,-72.51991199614360,30.0082,9.6357
25000013,2022-01-25 02:15:05,109409728062644297175,41.78458088205540,-72.51997200880540,2022-01-25 02:12:58,41.78456404557360,-72.51988581630580,0.1300,9.6360
25000014,2022-01-25 02:16:29,109409728062644297175,41.78466701861620,-72.51984879327050,2022-01-25 02:15:05,41.78458088205540,-72.51997200880540,0.3707,4.8059
25000015,2022-01-25 02:16:43,109409728062644297175,41.78466701861620,-72.51984879327050,2022-01-25 02:16:29,41.78466701861620,-72.51984879327050,0.0000,4.2342
25000016,2022-01-25 02:16:44,109409728062644297175,41.78456845931150,-72.51997323194430,2022-01-25 02:16:43,41.78466701861620,-72.51984879327050,47.1669,8.5221
25000017,2022-01-25 02:16:44,109409728062644297175,41.78453853572440,-72.51991454051930,2022-01-25 02:16:44,41.78456845931150,-72.51997323194430,30.1160,11.2599
25000018,2022-01-25 02:16:54,109409728062644297175,41.78456845931150,-72.51997323194430,2022-01-25 02:16:44,41.78453853572440,-72.51991454051930,1.2387,9.9293
25000019,2022-01-25 02:16:55,109409728062644297175,41.78457786175730,-72.51999124376130,2022-01-25 02:16:54,41.78456845931150,-72.51997323194430,13.4246,11.1459
25000020,2022-01-25 02:18:14,109409728062644297175,41.78448939677490,-72.51991041613470,2022-01-25 02:16:55,41.78457786175730,-72.51999124376130,0.3347,11.1763
25000021,2022-01-25 02:18:17,109409728062644297175,41.78448939677490,-72.51991041613470,2022-01-25 02:18:14,41.78448939677490,-72.51991041613470,0.0000,11.1627
25000022,2022-01-25 02:18:17,109409728062644297175,41.78449269633280,-72.51990687193420,2022-01-25 02:18:17,41.78448939677490,-72.51991041613470,3.7124,11.5002
25000023,2022-01-25 02:18:37,109409728062644297175,41.78449269633280,-72.51990687193420,2022-01-25 02:18:17,41.78449269633280,-72.51990687193420,0.0000,8.7722
25000024,2022-01-25 02:18:38,109409728062644297175,41.78452772245020,-72.51986770062650,2022-01-25 02:18:37,41.78449269633280,-72.51990687193420,47.9630,13.1206
25000025,2022-01-25 02:18:58,109409728062644297175,41.78452772245020,-72.51986770062650,2022-01-25 02:18:38,41.78452772245020,-72.51986770062650,0.0000,13.0869
25000026,2022-01-25 02:18:59,109409728062644297175,41.78452525103850,-72.51990658535640,2022-01-25 02:18:58,41.78452772245020,-72.51986770062650,20.4656,14.9474
25000027,2022-01-25 02:20:21,109409728062644297175,41.78456633906760,-72.51994866415300,2022-01-25 02:18:59,41.78452525103850,-72.51990658535640,0.1566,10.6738
25000028,2022-01-25 02:20:23,109409728062644297175,41.78456633906760,-72.51994866415300,2022-01-25 02:20:21,41.78456633906760,-72.51994866415300,0.0000,7.9360
25000029,2022-01-25 02:20:23,109409728062644297175,41.78452775895290,-72.51986764145770,2022-01-25 02:20:23,41.78456633906760,-72.51994866415300,58.9559,13.1830
25000030,2022-01-25 02:21:08,109409728062644297175,41.78454142344540,-72.51987879766920,2022-01-25 02:20:23,41.78452775895290,-72.51986764145770,0.0884,11.9706
25000031,2022-01-25 02:21:10,109409728062644297175,41.78454142344540,-72.51987879766920,2022-01-25 02:21:08,41.78454142344540,-72.51987879766920,0.0000,11.9402
25000032,2022-01-25 02:21:10,109409728062644297175,41.78454153333170,-72.51987891989490,2022-01-25 02:21:10,41.78454142344540,-72.51987879766920,0.1768,11.9562
25000033,2022-01-25 02:21:10,109409728062644297175,41.78454146661320,-72.51987884740650,2022-01-25 02:21:10,41.78454153333170,-72.51987891989490,0.1934,11.6363
25000034,2022-01-25 02:23:00,109409728062644297175,41.78444940477680,-72.51985727089850,2022-01-25 02:21:10,41.78454146661320,-72.51987884740650,0.2112,11.6555
25000035,2022-01-25 02:23:03,109409728062644297175,41.78444940477680,-72.51985727089850,2022-01-25 02:23:00,41.78444940477680,-72.51985727089850,0.0000,7.2953
25000036,2022-01-25 02:23:03,109409728062644297175,41.78452113361680,-72.51987132888840,2022-01-25 02:23:03,41.78444940477680,-72.51985727089850,70.7310,13.7254
25000037,2022-01-25 02:23:04,109409728062644297175,41.78454433487140,-72.51991603708500,2022-01-25 02:23:03,41.78452113361680,-72.51987132888840,14.7479,13.2056
25000038,2022-01-25 02:23:14,109409728062644297175,41.78454433487140,-72.51991603708500,2022-01-25 02:23:04,41.78454433487140,-72.51991603708500,0.0000,13.1913
25000039,2022-01-25 02:23:15,109409728062644297175,41.78456497840810,-72.51992942178830,2022-01-25 02:23:14,41.78454433487140,-72.51991603708500,18.5707,14.8796
25000040,2022-01-25 02:23:36,109409728062644297175,41.78456461136210,-72.51992858550250,2022-01-25 02:23:15,41.78456497840810,-72.51992942178830,0.0086,9.5207
25000041,2022-01-25 02:23:37,109409728062644297175,41.78456461136210,-72.51992858550250,2022-01-25 02:23:36,41.78456461136210,-72.51992858550250,0.0000,9.5127
25000042,2022-01-25 02:24:02,109409728062644297175,41.78454891741850,-72.51981800839380,2022-01-25 02:23:37,41.78456461136210,-72.51992858550250,0.8373,9.5888
25000043,2022-01-25 02:24:45,109409728062644297175,41.78454890004020,-72.51981781232660,2022-01-25 02:24:02,41.78454891741850,-72.51981800839380,0.0009,9.5728
25000044,2022-01-25 02:25:07,109409728062644297175,41.78454891566580,-72.51981794419060,2022-01-25 02:24:45,41.78454890004020,-72.51981781232660,0.0011,9.5553
25000045,2022-01-25 02:25:26,109409728062644297175,41.78457529502850,-72.52000800550610,2022-01-25 02:25:07,41.78454891566580,-72.51981794419060,1.8925,9.7082
25000046,2022-01-25 02:25:28,109409728062644297175,41.78457529502850,-72.52000800550610,2022-01-25 02:25:26,41.78457529502850,-72.52000800550610,0.0000,9.7082
25000047,2022-01-25 02:25:28,109409728062644297175,41.78457505330310,-72.52000932791360,2022-01-25 02:25:28,41.78457529502850,-72.52000800550610,5.8466,3.8096
25000048,2022-01-25 02:25:28,109409728062644297175,41.78457482612340,-72.52000780271230,2022-01-25 02:25:28,41.78457505330310,-72.52000932791360,10.1843,3.3947
25000049,2022-01-25 02:26:13,109409728062644297175,41.78455988757640,-72.51998017624450,2022-01-25 02:25:28,41.78457482612340,-72.52000780271230,0.1435,3.4078
25000050,2022-01-25 02:26:14,109409728062644297175,41.78455988757640,-72.51998017624450,2022-01-25 02:26:13,41.78455988757640,-72.51998017624450,0.0000,1.7195
25000051,2022-01-25 02:26:15,109409728062644297175,41.78452749756160,-72.51992670688840,2022-01-25 02:26:14,41.78455988757640,-72.51998017624450,38.6974,5.2367
25000052,2022-01-25 02:27:18,109409728062644297175,41.78453207916580,-72.52000592663880,2022-01-25 02:26:15,41.78452749756160,-72.51992670688840,0.2332,5.2579
25000053,2022-01-25 02:27:59,109409728062644297175,41.78451573875110,-72.52001065725200,2022-01-25 02:27:18,41.78453207916580,-72.52000592663880,0.1002,5.1909
25000054,2022-01-25 02:28:03,109409728062644297175,41.78451573875110,-72.52001065725200,2022-01-25 02:27:59,41.78451573875110,-72.52001065725200,0.0000,5.1908
25000055,2022-01-25 02:28:03,109409728062644297175,41.78454923599590,-72.51991378510660,2022-01-25 02:28:03,41.78451573875110,-72.52001065725200,50.1522,9.7500
25000056,2022-01-25 02:33:59,109409728062644297175,41.78462226488600,-72.51978348805880,2022-01-25 02:28:03,41.78454923599590,-72.51991378510660,0.0849,9.5856
25000057,2022-01-25 02:34:02,109409728062644297175,41.78462226488600,-72.51978348805880,2022-01-25 02:33:59,41.78462226488600,-72.51978348805880,0.0000,9.5856
25000058,2022-01-25 02:34:03,109409728062644297175,41.78452306887200,-72.51983996754640,2022-01-25 02:34:02,41.78462226488600,-72.51978348805880,104.2666,18.5329
25000059,2022-01-25 02:34:04,109409728062644297175,41.78452209675330,-72.51984059995960,2022-01-25 02:34:03,41.78452306887200,-72.51983996754640,0.1584,17.6215
25000060,2022-01-25 02:34:30,109409728062644297175,41.78452209675330,-72.51984059995960,2022-01-25 02:34:04,41.78452209675330,-72.51984059995960,0.0000,17.6084
25000061,2022-01-25 02:34:30,109409728062644297175,41.78452296244470,-72.51984005370090,2022-01-25 02:34:30,41.78452209675330,-72.51984059995960,0.9147,17.6916
25000062,2022-01-25 02:37:09,109409728062644297175,41.78454935088920,-72.51994050114650,2022-01-25 02:34:30,41.78452296244470,-72.51984005370090,0.1243,14.1850
25000063,2022-01-25 02:37:09,109409728062644297175,41.78450480107400,-72.51998978673710,2022-01-25 02:37:09,41.78454935088920,-72.51994050114650,334.4873,44.5717
25000064,2022-01-25 02:37:10,109409728062644297175,41.78449935283690,-72.51999598934540,2022-01-25 02:37:09,41.78450480107400,-72.51998978673710,1.8360,44.7295
25000065,2022-01-25 02:37:11,109409728062644297175,41.78449935283690,-72.51999598934540,2022-01-25 02:37:10,41.78449935283690,-72.51999598934540,0.0000,44.7295
25000066,2022-01-25 02:37:12,109409728062644297175,41.78448661234410,-72.52000411979150,2022-01-25 02:37:11,41.78449935283690,-72.51999598934540,4.9373,40.6191
25000067,2022-01-25 02:37:13,109409728062644297175,41.78448661234410,-72.52000411979150,2022-01-25 02:37:12,41.78448661234410,-72.52000411979150,0.0000,40.6113
25000068,2022-01-25 02:37:14,109409728062644297175,41.78448661234410,-72.52000411979150,2022-01-25 02:37:13,41.78448661234410,-72.52000411979150,0.0000,40.6113
25000069,2022-01-25 02:37:15,109409728062644297175,41.78448661234410,-72.52000411979150,2022-01-25 02:37:14,41.78448661234410,-72.52000411979150,0.0000,31.1326
25000070,2022-01-25 02:37:16,109409728062644297175,41.78448837254380,-72.52000261104900,2022-01-25 02:37:15,41.78448661234410,-72.52000411979150,0.5633,31.1694
25000071,2022-01-25 02:37:17,109409728062644297175,41.78448837254380,-72.52000261104900,2022-01-25 02:37:16,41.78448837254380,-72.52000261104900,0.0000,31.1694
25000072,2022-01-25 02:37:18,109409728062644297175,41.78448837254380,-72.52000261104900,2022-01-25 02:37:17,41.78448837254380,-72.52000261104900,0.0000,31.0862
25000073,2022-01-25 02:37:19,109409728062644297175,41.78448837254380,-72.52000261104900,2022-01-25 02:37:18,41.78448837254380,-72.52000261104900,0.0000,31.0749
25000074,2022-01-25 02:37:20,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:19,41.78448837254380,-72.52000261104900,7.0194,1.3051
25000075,2022-01-25 02:37:21,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:20,41.78452009804730,-72.51998073428170,0.0000,1.1382
25000076,2022-01-25 02:37:22,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:21,41.78452009804730,-72.51998073428170,0.0000,1.1382
25000077,2022-01-25 02:37:23,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:22,41.78452009804730,-72.51998073428170,0.0000,0.6893
25000078,2022-01-25 02:37:24,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:23,41.78452009804730,-72.51998073428170,0.0000,0.6893
25000079,2022-01-25 02:37:25,109409728062644297175,41.78452009804730,-72.51998073428170,2022-01-25 02:37:24,41.78452009804730,-72.51998073428170,0.0000,0.6893
25000080,2022-01-25 02:37:26,109409728062644297175,41.78455149772210,-72.51996409245580,2022-01-25 02:37:25,41.78452009804730,-72.51998073428170,8.8561,1.4944
25000081,2022-01-25 02:37:27,109409728062644297175,41.78454637481140,-72.51996215041420,2022-01-25 02:37:26,41.78455149772210,-72.51996409245580,1.1637,1.5490
25000082,2022-01-25 02:44:12,109409728062644297175,41.78463347458260,-72.51997945468440,2022-01-25 02:37:27,41.78454637481140,-72.51996215041420,0.0541,1.5539
25000083,2022-01-25 02:45:26,109409728062644297175,41.78462514902380,-72.51954092034130,2022-01-25 02:44:12,41.78463347458260,-72.51997945468440,1.0969,1.6537
25000084,2022-01-25 02:46:31,109409728062644297175,41.78462514902380,-72.51954092034130,2022-01-25 02:45:26,41.78462514902380,-72.51954092034130,0.0000,1.6537
25000085,2022-01-25 02:46:32,109409728062644297175,41.78452954153110,-72.52000800920980,2022-01-25 02:46:31,41.78462514902380,-72.51954092034130,77.7639,8.0850
25000086,2022-01-25 02:46:32,109409728062644297175,41.78452399391790,-72.52000031703160,2022-01-25 02:46:32,41.78452954153110,-72.52000800920980,4.7193,8.5140
25000087,2022-01-25 02:49:47,109409728062644297175,41.78454108399230,-72.52006856559150,2022-01-25 02:46:32,41.78452399391790,-72.52000031703160,0.0685,8.5202
25000088,2022-01-25 02:50:33,109409728062644297175,41.78454108399230,-72.52006856559150,2022-01-25 02:49:47,41.78454108399230,-72.52006856559150,0.0000,8.5202
25000089,2022-01-25 02:50:33,109409728062644297175,41.78462211937620,-72.51978335490420,2022-01-25 02:50:33,41.78454108399230,-72.52006856559150,142.6662,21.4899
25000090,2022-01-25 02:53:05,109409728062644297175,41.78452117477970,-72.51987131596430,2022-01-25 02:50:33,41.78462211937620,-72.51978335490420,0.1970,21.5078
25000091,2022-01-25 02:53:08,109409728062644297175,41.78452117477970,-72.51987131596430,2022-01-25 02:53:05,41.78452117477970,-72.51987131596430,0.0000,20.7027
25000092,2022-01-25 02:53:08,109409728062644297175,41.78454884481290,-72.51992784089680,2022-01-25 02:53:08,41.78452117477970,-72.51987131596430,49.9305,25.1360
25000093,2022-01-25 02:53:08,109409728062644297175,41.78454889757110,-72.51992784216770,2022-01-25 02:53:08,41.78454884481290,-72.51992784089680,0.0333,25.1342
25000094,2022-01-25 02:53:25,109409728062644297175,41.78454889757110,-72.51992784216770,2022-01-25 02:53:08,41.78454889757110,-72.51992784216770,0.0000,25.0344
25000095,2022-01-25 02:53:25,109409728062644297175,41.78456699895470,-72.51987025286480,2022-01-25 02:53:25,41.78454889757110,-72.51992784216770,34.8401,28.2017
25000096,2022-01-25 02:53:44,109409728062644297175,41.78456699895470,-72.51987025286480,2022-01-25 02:53:25,41.78456699895470,-72.51987025286480,0.0000,21.1323
25000097,2022-01-25 02:53:44,109409728062644297175,41.78456277733250,-72.51991136099570,2022-01-25 02:53:44,41.78456699895470,-72.51987025286480,19.1793,22.4468
25000098,2022-01-25 03:00:54,109409728062644297175,41.78469298017730,-72.51978992222090,2022-01-25 02:53:44,41.78456277733250,-72.51991136099570,0.0917,22.4489
25000099,2022-01-25 03:01:54,109409728062644297175,41.78469298017730,-72.51978992222090,2022-01-25 03:00:54,41.78469298017730,-72.51978992222090,0.0000,22.4489
25000100,2022-01-25 03:01:55,109409728062644297175,41.78454226700700,-72.51997034659280,2022-01-25 03:01:54,41.78469298017730,-72.51978992222090,78.6568,16.6299
25000101,2022-01-25 03:01:55,109409728062644297175,41.78455793802180,-72.51997022660730,2022-01-25 03:01:55,41.78454226700700,-72.51997034659280,10.9036,17.6032
25000102,2022-01-25 03:02:21,109409728062644297175,41.78455793802180,-72.51997022660730,2022-01-25 03:01:55,41.78455793802180,-72.51997022660730,0.0000,17.6032
25000103,2022-01-25 03:02:21,109409728062644297175,41.78452126583040,-72.51987141475510,2022-01-25 03:02:21,41.78455793802180,-72.51997022660730,72.8444,19.6863
25000104,2022-01-25 03:02:57,109409728062644297175,41.78452112465470,-72.51987127757510,2022-01-25 03:02:21,41.78452126583040,-72.51987141475510,0.0012,19.6834
25100105,2022-01-25 03:12:36,109409728062644297175,41.78466701852740,-72.51984876984960,2022-01-25 03:02:57,41.78452112465470,-72.51987127757510,0.0630,19.6891
25200106,2022-01-25 03:14:56,109409728062644297175,41.78445973809960,-72.51986670570090,2022-01-25 03:12:36,41.78466701852740,-72.51984876984960,0.3691,16.5554
25300107,2022-01-25 03:15:38,109409728062644297175,41.78445973809960,-72.51986670570090,2022-01-25 03:14:56,41.78445973809960,-72.51986670570090,0.0000,16.5554
25300108,2022-01-25 03:15:39,109409728062644297175,41.78463373440260,-72.51998244011250,2022-01-25 03:15:38,41.78445973809960,-72.51986670570090,181.2357,31.2878
25300109,2022-01-25 19:54:06,109409728062644297175,41.77811703648600,-72.52103710553840,2022-01-25 03:15:39,41.78463373440260,-72.51998244011250,0.0273,31.2819
25300110,2022-01-25 19:54:06,109409728062644297175,41.77811703648600,-72.52103710553840,2022-01-25 19:54:06,41.77811703648600,-72.52103710553840,0.0000,31.2819
25300111,2022-01-25 19:54:07,109409728062644297175,41.77811753940000,-72.52103760845260,2022-01-25 19:54:06,41.77811703648600,-72.52103710553840,0.1402,24.1440
25300112,2022-01-25 19:54:08,109409728062644297175,41.77812173035160,-72.52104020684260,2022-01-25 19:54:07,41.77811753940000,-72.52103760845260,1.3618,23.2766
25300113,2022-01-25 19:54:10,109409728062644297175,41.77812336482270,-72.52104766673640,2022-01-25 19:54:08,41.77812173035160,-72.52104020684260,0.9172,23.3600
25300114,2022-01-25 19:54:10,109409728062644297175,41.77812562793650,-72.52105227678310,2022-01-25 19:54:10,41.77812336482270,-72.52104766673640,3.5537,17.0608
25300115,2022-01-25 19:54:11,109409728062644297175,41.77812793295990,-72.52105445607800,2022-01-25 19:54:10,41.77812562793650,-72.52105227678310,0.7000,17.1244
25300116,2022-01-25 21:15:18,109409728062644297175,41.78467030078220,-72.51984916991780,2022-01-25 19:54:11,41.77812793295990,-72.52105445607800,0.3375,17.1493
25300117,2022-01-25 21:15:18,109409728062644297175,41.78470117975050,-72.51979332153960,2022-01-25 21:15:18,41.78467030078220,-72.51984916991780,46.6996,21.3612
25300118,2022-01-25 21:15:19,109409728062644297175,41.78457411203340,-72.51983807902930,2022-01-25 21:15:18,41.78470117975050,-72.51979332153960,49.0755,25.8226
25300119,2022-01-25 21:15:27,109409728062644297175,41.78457411203340,-72.51983807902930,2022-01-25 21:15:19,41.78457411203340,-72.51983807902930,0.0000,9.3466
25300120,2022-01-25 21:16:35,109409728062644297175,41.78455826126400,-72.51985654984660,2022-01-25 21:15:27,41.78457411203340,-72.51983807902930,0.0762,9.3511
25300121,2022-01-25 21:18:38,109409728062644297175,41.78455881424300,-72.51985636171740,2022-01-25 21:16:35,41.78455826126400,-72.51985654984660,0.0012,9.3512
25300122,2022-01-25 21:18:45,109409728062644297175,41.78455881424300,-72.51985636171740,2022-01-25 21:18:38,41.78455881424300,-72.51985636171740,0.0000,9.3384
25300123,2022-01-25 21:18:46,109409728062644297175,41.78450230079180,-72.51988877438020,2022-01-25 21:18:45,41.78455881424300,-72.51985636171740,26.1719,11.5939
25300124,2022-01-25 21:19:53,109409728062644297175,41.78454999374300,-72.51981612477740,2022-01-25 21:18:46,41.78450230079180,-72.51988877438020,0.2676,11.5348
25300125,2022-01-25 21:20:49,109409728062644297175,41.78455000420400,-72.51981610473750,2022-01-25 21:19:53,41.78454999374300,-72.51981612477740,0.0001,11.2118
25300126,2022-01-26 00:14:07,109409728062644297175,41.78462599991460,-72.51978300675720,2022-01-25 21:20:49,41.78455000420400,-72.51981610473750,0.0019,11.1483
25300127,2022-01-26 00:14:07,109409728062644297175,41.78413815192070,-72.51963056742520,2022-01-26 00:14:07,41.78462599991460,-72.51978300675720,504.1347,56.9480
25300128,2022-01-26 00:14:08,109409728062644297175,41.78442098460140,-72.51985901025520,2022-01-26 00:14:07,41.78413815192070,-72.51963056742520,100.9706,61.8818
25300129,2022-01-26 00:15:30,109409728062644297175,41.78442512291980,-72.51986235121420,2022-01-26 00:14:08,41.78442098460140,-72.51985901025520,0.0146,57.4217
25300130,2022-01-26 00:15:33,109409728062644297175,41.78442512291980,-72.51986235121420,2022-01-26 00:15:30,41.78442512291980,-72.51986235121420,0.0000,57.4217
25300131,2022-01-26 00:15:34,109409728062644297175,41.78444626214640,-72.51987699576620,2022-01-26 00:15:33,41.78442512291980,-72.51986235121420,9.0590,58.2383
25300132,2022-01-26 00:16:14,109409728062644297175,41.78444628058330,-72.51987701074430,2022-01-26 00:15:34,41.78444626214640,-72.51987699576620,0.0001,58.2382
25300133,2022-01-26 00:16:19,109409728062644297175,41.78444628058330,-72.51987701074430,2022-01-26 00:16:14,41.78444628058330,-72.51987701074430,0.0000,58.2382
25300134,2022-01-26 00:17:01,109409728062644297175,41.78444627230450,-72.51987700428220,2022-01-26 00:16:19,41.78444628058330,-72.51987701074430,0.0001,55.8590
25300135,2022-01-26 00:20:23,109409728062644297175,41.78444055122650,-72.51984794740750,2022-01-26 00:17:01,41.78444627230450,-72.51987700428220,0.0276,55.8371
25300136,2022-01-26 00:20:49,109409728062644297175,41.78444055122650,-72.51984794740750,2022-01-26 00:20:23,41.78444055122650,-72.51984794740750,0.0000,55.8371
25300137,2022-01-26 00:20:50,109409728062644297175,41.78444628952540,-72.51987704880020,2022-01-26 00:20:49,41.78444055122650,-72.51984794740750,10.4630,56.7881
25300138,2022-01-26 00:30:14,109409728062644297175,41.78444109860420,-72.51986562138090,2022-01-26 00:20:50,41.78444628952540,-72.51987704880020,0.0044,10.9581
25300139,2022-01-26 00:30:29,109409728062644297175,41.78463768764290,-72.51918162898580,2022-01-26 00:30:14,41.78444109860420,-72.51986562138090,9.3628,2.6301
25300140,2022-01-26 00:30:29,109409728062644297175,41.78447121573040,-72.51978595713720,2022-01-26 00:30:29,41.78463768764290,-72.51918162898580,332.8459,32.8875
25300141,2022-01-26 00:31:07,109409728062644297175,41.78446421457400,-72.51978693618210,2022-01-26 00:30:29,41.78447121573040,-72.51978595713720,0.0459,32.8917
25300142,2022-01-26 00:31:07,109409728062644297175,41.78446453688560,-72.51978571338690,2022-01-26 00:31:07,41.78446421457400,-72.51978693618210,0.5190,32.1153
25300143,2022-01-26 00:31:52,109409728062644297175,41.78446453688560,-72.51978571338690,2022-01-26 00:31:07,41.78446453688560,-72.51978571338690,0.0000,32.1153
25300144,2022-01-26 00:31:52,109409728062644297175,41.78434414739680,-72.51990055939900,2022-01-26 00:31:52,41.78446453688560,-72.51978571338690,121.5117,43.1619
25300145,2022-01-26 00:33:27,109409728062644297175,41.78438291706990,-72.51988464675890,2022-01-26 00:31:52,41.78434414739680,-72.51990055939900,0.1058,43.1715
25300146,2022-01-26 00:56:49,109409728062644297175,41.78442134055750,-72.51982211946300,2022-01-26 00:33:27,41.78438291706990,-72.51988464675890,0.0107,43.1699
25300147,2022-01-26 00:56:54,109409728062644297175,41.78442134055750,-72.51982211946300,2022-01-26 00:56:49,41.78442134055750,-72.51982211946300,0.0000,43.1699
25300148,2022-01-26 00:56:54,109409728062644297175,41.78442634450870,-72.51980807084400,2022-01-26 00:56:54,41.78442134055750,-72.51982211946300,5.4258,42.7120
25300149,2022-01-26 00:56:55,109409728062644297175,41.78444108776420,-72.51984944075250,2022-01-26 00:56:54,41.78442634450870,-72.51980807084400,10.1644,43.6356
25300150,2022-01-26 00:56:56,109409728062644297175,41.78444412113880,-72.51985796195170,2022-01-26 00:56:55,41.78444108776420,-72.51984944075250,2.8206,43.0409
25300151,2022-01-26 00:59:49,109409728062644297175,41.78444412113880,-72.51985796195170,2022-01-26 00:56:56,41.78444412113880,-72.51985796195170,0.0000,12.7822
25300152,2022-01-26 00:59:49,109409728062644297175,41.78442134866740,-72.51982214252080,2022-01-26 00:59:49,41.78444412113880,-72.51985796195170,14.8800,14.1307
