Id,Timestamp,FirebaseUserId,Latitude,Longitude,prevTimestamp,prevLatitude,prevLongitude,MpH,rollingaverage
25300153,2022-01-26 00:59:54,109409728062644297175,41.78442134866740,-72.51982214252080,2022-01-26 00:59:49,41.78442134866740,-72.51982214252080,0.0000,14.0836
25300154,2022-01-26 01:25:41,109409728062644297175,41.78442133955260,-72.51982211859860,2022-01-26 00:59:54,41.78442134866740,-72.51982214252080,0.0000,14.0836
25300155,2022-01-26 01:26:35,109409728062644297175,41.78444409847620,-72.51985780548690,2022-01-26 01:25:41,41.78442133955260,-72.51982211859860,0.1613,3.0517
25300156,2022-01-26 01:26:36,109409728062644297175,41.78444401513320,-72.51985767245080,2022-01-26 01:26:35,41.78444409847620,-72.51985780548690,0.0633,3.0478
25300157,2022-01-26 01:26:39,109409728062644297175,41.78444401513320,-72.51985767245080,2022-01-26 01:26:36,41.78444401513320,-72.51985767245080,0.0000,3.0469
25300158,2022-01-26 01:26:39,109409728062644297175,41.78444400302670,-72.51985765311700,2022-01-26 01:26:39,41.78444401513320,-72.51985767245080,0.0202,3.0487
25300159,2022-01-26 01:26:39,109409728062644297175,41.78444398431440,-72.51985762323390,2022-01-26 01:26:39,41.78444400302670,-72.51985765311700,278.3686,27.8617
25300160,2022-01-27 01:40:27,109409728062644297175,41.78473264902780,-72.51995846692750,2022-01-26 01:26:39,41.78444398431440,-72.51985762323390,0.0009,26.9377
25300161,2022-01-27 01:40:31,109409728062644297175,41.78455571500030,-72.51993666632270,2022-01-27 01:40:27,41.78473264902780,-72.51995846692750,12.2490,27.7948
25300162,2022-01-29 00:26:52,109409728062644297175,41.78462138841260,-72.51993790082700,2022-01-27 01:40:31,41.78455571500030,-72.51993666632270,0.0001,27.7949
25300163,2022-01-29 00:26:52,109409728062644297175,41.78465601449960,-72.51965474067860,2022-01-29 00:26:52,41.78462138841260,-72.51993790082700,119.0840,37.2679
25300164,2022-01-29 00:48:04,109409728062644297175,41.78446857065150,-72.51976275766520,2022-01-29 00:26:52,41.78465601449960,-72.51965474067860,0.0399,37.2716
25300165,2022-01-29 00:48:38,109409728062644297175,41.78446857065150,-72.51976275766520,2022-01-29 00:48:04,41.78446857065150,-72.51976275766520,0.0000,37.2716
25300166,2022-01-29 00:48:39,109409728062644297175,41.78457118341920,-72.51982270927640,2022-01-29 00:48:38,41.78446857065150,-72.51976275766520,36.5024,40.5753
25300167,2022-01-29 00:48:39,109409728062644297175,41.78466439193430,-72.51983830725030,2022-01-29 00:48:39,41.78457118341920,-72.51982270927640,72.5283,47.1630
25300168,2022-01-29 01:00:39,109409728062644297175,41.78452391060130,-72.51979189811890,2022-01-29 00:48:39,41.78466439193430,-72.51983830725030,0.0500,47.1676
25300169,2022-01-29 01:00:39,109409728062644297175,41.78457339914880,-72.51989400070300,2022-01-29 01:00:39,41.78452391060130,-72.51979189811890,112.9312,57.4322
25300170,2022-01-29 01:00:39,109409728062644297175,41.78457345944060,-72.51989411592860,2022-01-29 01:00:39,41.78457339914880,-72.51989400070300,0.0804,32.1333
25300171,2022-01-29 01:00:55,109409728062644297175,41.78457345944060,-72.51989411592860,2022-01-29 01:00:39,41.78457345944060,-72.51989411592860,0.0000,32.1332
25300172,2022-01-29 01:00:55,109409728062644297175,41.78455930530310,-72.51993679299630,2022-01-29 01:00:55,41.78457345944060,-72.51989411592860,25.5647,33.3437
25300173,2022-01-29 01:05:13,109409728062644297175,41.78455652028820,-72.51996966817210,2022-01-29 01:00:55,41.78455930530310,-72.51993679299630,0.0238,33.3459
25300174,2022-01-29 01:05:15,109409728062644297175,41.78455652028820,-72.51996966817210,2022-01-29 01:05:13,41.78455652028820,-72.51996966817210,0.0000,22.5201
25300175,2022-01-29 01:05:17,109409728062644297175,41.78455652028820,-72.51996966817210,2022-01-29 01:05:15,41.78455652028820,-72.51996966817210,0.0000,22.5164
25300176,2022-01-29 01:05:25,109409728062644297175,41.78465143084940,-72.51995202610870,2022-01-29 01:05:17,41.78455652028820,-72.51996966817210,3.0970,22.7980
25300177,2022-01-29 01:05:25,109409728062644297175,41.78455652028820,-72.51996966817210,2022-01-29 01:05:25,41.78465143084940,-72.51995202610870,97.9106,28.3805
25300178,2022-01-29 01:11:31,109409728062644297175,41.78466439332980,-72.51983830917170,2022-01-29 01:05:25,41.78455652028820,-72.51996966817210,0.0991,21.7961
25300179,2022-01-29 01:12:12,109409728062644297175,41.78453886691660,-72.51987114749260,2022-01-29 01:11:31,41.78466439332980,-72.51983830917170,0.7765,21.8621
25300180,2022-01-29 01:12:12,109409728062644297175,41.78453027163500,-72.51985836425760,2022-01-29 01:12:12,41.78453886691660,-72.51987114749260,16.0943,13.0588
25300182,2022-01-29 01:12:12,109409728062644297175,41.78466439332980,-72.51983830917170,2022-01-29 01:12:12,41.78453027163500,-72.51985836425760,"16,783,774.5727","1,525,810.7399"
25300183,2022-01-29 01:13:04,109409728062644297175,41.78453027163500,-72.51985836425760,2022-01-29 01:12:12,41.78466439332980,-72.51983830917170,0.6425,"1,525,810.7983"
25300184,2022-01-29 01:13:04,109409728062644297175,41.78451076670220,-72.51989830477610,2022-01-29 01:13:04,41.78453027163500,-72.51985836425760,29.5744,"1,525,811.1628"
25300185,2022-01-29 01:13:46,109409728062644297175,41.78456592325860,-72.51991174115120,2022-01-29 01:13:04,41.78451076670220,-72.51989830477610,0.3309,"1,525,811.1907"
25300186,2022-01-29 01:13:56,109409728062644297175,41.78456592325860,-72.51991174115120,2022-01-29 01:13:46,41.78456592325860,-72.51991174115120,0.0000,"1,525,811.1907"
25300187,2022-01-29 01:13:56,109409728062644297175,41.78459653629480,-72.51998313110340,2022-01-29 01:13:56,41.78456592325860,-72.51991174115120,164.2221,"1,525,826.1200"
25300188,2022-01-29 01:16:04,109409728062644297175,41.78471748734710,-72.51995921976280,2022-01-29 01:13:56,41.78459653629480,-72.51998313110340,0.2375,"1,525,825.8601"
25300189,2022-01-29 01:16:30,109409728062644297175,41.78471748734710,-72.51995921976280,2022-01-29 01:16:04,41.78471748734710,-72.51995921976280,0.0000,"1,525,816.9591"
25300190,2022-01-29 01:18:15,109409728062644297175,41.78465143661570,-72.51995202139840,2022-01-29 01:16:30,41.78471748734710,-72.51995921976280,0.1564,"1,525,816.9643"
25300191,2022-01-29 01:18:16,109409728062644297175,41.78458671888500,-72.51994704996750,2022-01-29 01:18:15,41.78465143661570,-72.51995202139840,15.1100,"1,525,818.2673"
25300192,2022-01-29 01:21:02,109409728062644297175,41.78458671888500,-72.51994704996750,2022-01-29 01:18:16,41.78458671888500,-72.51994704996750,0.0000,"1,525,816.8042"
25300193,2022-01-29 01:21:04,109409728062644297175,41.78440995521660,-72.51979570033790,2022-01-29 01:21:02,41.78458671888500,-72.51994704996750,20.5138,20.9807
25300194,2022-01-29 01:23:43,109409728062644297175,41.78437348409700,-72.51993762185180,2022-01-29 01:21:04,41.78440995521660,-72.51979570033790,0.1753,20.9382
25300195,2022-01-29 01:23:58,109409728062644297175,41.78437348409700,-72.51993762185180,2022-01-29 01:23:43,41.78437348409700,-72.51993762185180,0.0000,18.2496
25300196,2022-01-29 01:23:59,109409728062644297175,41.78442169499860,-72.51990680639310,2022-01-29 01:23:58,41.78437348409700,-72.51993762185180,11.2640,19.2436
25300197,2022-01-29 01:26:37,109409728062644297175,41.78449929211960,-72.51980204320770,2022-01-29 01:23:59,41.78442169499860,-72.51990680639310,0.1732,19.2593
25300198,2022-01-29 01:27:01,109409728062644297175,41.78453008373930,-72.51986429564150,2022-01-29 01:26:37,41.78449929211960,-72.51980204320770,0.5701,4.3818
25300199,2022-01-29 01:27:14,109409728062644297175,41.78449929211960,-72.51980204320770,2022-01-29 01:27:01,41.78453008373930,-72.51986429564150,1.1193,4.4620
25300200,2022-01-29 01:27:14,109409728062644297175,41.78452945607330,-72.51986310543440,2022-01-29 01:27:14,41.78449929211960,-72.51980204320770,NULL,4.9082
25300201,2022-01-29 01:27:47,109409728062644297175,41.78456615139000,-72.51997956882470,2022-01-29 01:27:14,41.78452945607330,-72.51986310543440,0.7053,4.9631
25300202,2022-01-29 01:29:36,109409728062644297175,41.78452656041200,-72.51993716949710,2022-01-29 01:27:47,41.78456615139000,-72.51997956882470,0.1158,3.4637
25300203,2022-01-29 01:29:37,109409728062644297175,41.78452656516880,-72.51993719940500,2022-01-29 01:29:36,41.78452656041200,-72.51993716949710,0.0044,3.4641
25300204,2022-01-29 01:33:01,109409728062644297175,41.78462973502110,-72.52014142945820,2022-01-29 01:29:37,41.78452656516880,-72.51993719940500,0.2245,1.4352
25300205,2022-01-29 01:33:04,109409728062644297175,41.78462973502110,-72.52014142945820,2022-01-29 01:33:01,41.78462973502110,-72.52014142945820,0.0000,1.4177
25300206,2022-01-29 01:34:16,109409728062644297175,41.78451979031880,-72.51986185602460,2022-01-29 01:33:04,41.78462973502110,-72.52014142945820,0.8192,1.4996
25300207,2022-01-29 01:34:21,109409728062644297175,41.78451979031880,-72.51986185602460,2022-01-29 01:34:16,41.78451979031880,-72.51986185602460,0.0000,0.3732
25300208,2022-01-29 01:34:21,109409728062644297175,41.78456971918860,-72.51989186520520,2022-01-29 01:34:21,41.78451979031880,-72.51986185602460,77.1969,8.0755
25300209,2022-01-29 01:34:21,109409728062644297175,41.78456899229520,-72.51989127128970,2022-01-29 01:34:21,41.78456971918860,-72.51989186520520,1.9391,8.2125
25300210,2022-01-29 01:35:21,109409728062644297175,41.78456988255700,-72.51998285415250,2022-01-29 01:34:21,41.78456899229520,-72.51989127128970,0.2834,8.1289
25300211,2022-01-29 01:35:22,109409728062644297175,41.78452384870690,-72.51991344636640,2022-01-29 01:35:21,41.78456988255700,-72.51998285415250,21.0051,9.2994
25300212,2022-01-29 01:36:30,109409728062644297175,41.78452384870690,-72.51991344636640,2022-01-29 01:35:22,41.78452384870690,-72.51991344636640,0.0000,9.2353
25300213,2022-01-29 01:36:30,109409728062644297175,41.78449842479300,-72.51989197771130,2022-01-29 01:36:30,41.78452384870690,-72.51991344636640,9.1732,10.0587
25300214,2022-01-29 01:37:09,109409728062644297175,41.78457900238960,-72.52000158192650,2022-01-29 01:36:30,41.78449842479300,-72.51989197771130,0.7305,10.1247
25300215,2022-01-29 01:41:21,109409728062644297175,41.78466460621610,-72.52006899451930,2022-01-29 01:37:09,41.78457900238960,-72.52000158192650,0.0982,10.1132
25300216,2022-01-29 01:41:22,109409728062644297175,41.78458794941740,-72.51994678286170,2022-01-29 01:41:21,41.78466460621610,-72.52006899451930,35.9719,13.3834
25300217,2022-01-29 01:45:23,109409728062644297175,41.78458794941740,-72.51994678286170,2022-01-29 01:41:22,41.78458794941740,-72.51994678286170,0.0000,13.3089
25300218,2022-01-29 01:45:23,109409728062644297175,41.78462781741980,-72.51975714452320,2022-01-29 01:45:23,41.78458794941740,-72.51994678286170,119.4653,24.1694
25300219,2022-01-29 01:45:48,109409728062644297175,41.78455058800480,-72.51990578525200,2022-01-29 01:45:23,41.78462781741980,-72.51975714452320,1.3880,17.2777
25300220,2022-01-29 01:48:49,109409728062644297175,41.78466438726690,-72.51983831782940,2022-01-29 01:45:48,41.78455058800480,-72.51990578525200,0.1705,17.1169
25300221,2022-01-29 01:48:50,109409728062644297175,41.78458975637920,-72.51987975854460,2022-01-29 01:48:49,41.78466438726690,-72.51983831782940,34.5600,20.2330
25300222,2022-01-29 01:49:01,109409728062644297175,41.78457670907850,-72.51992821609000,2022-01-29 01:48:50,41.78458975637920,-72.51987975854460,0.8703,18.4025
25300223,2022-01-29 01:49:43,109409728062644297175,41.78457670907850,-72.51992821609000,2022-01-29 01:49:01,41.78457670907850,-72.51992821609000,0.0000,18.4025
25300224,2022-01-29 01:49:43,109409728062644297175,41.78455841226340,-72.51992504249020,2022-01-29 01:49:43,41.78457670907850,-72.51992821609000,8.4369,18.3356
25300225,2022-01-29 02:00:57,109409728062644297175,41.78466460617340,-72.52006899537790,2022-01-29 01:49:43,41.78455841226340,-72.51992504249020,0.0557,18.2743
25300226,2022-01-29 02:00:57,109409728062644297175,41.78453885670350,-72.51987116790790,2022-01-29 02:00:57,41.78466460617340,-72.52006899537790,271.2640,42.9257
25300227,2022-01-29 02:00:58,109409728062644297175,41.78453873450290,-72.51987098105050,2022-01-29 02:00:57,41.78453885670350,-72.51987116790790,0.1535,39.6695
25300228,2022-01-29 02:02:25,109409728062644297175,41.78453873450290,-72.51987098105050,2022-01-29 02:00:58,41.78453873450290,-72.51987098105050,0.0000,39.6695
25300229,2022-01-29 02:02:25,109409728062644297175,41.78451977877050,-72.51986182907390,2022-01-29 02:02:25,41.78453873450290,-72.51987098105050,19.5311,30.5845
25300230,2022-01-29 02:04:08,109409728062644297175,41.78447759108260,-72.51987616470340,2022-01-29 02:02:25,41.78451977877050,-72.51986182907390,0.1047,30.4679
25300231,2022-01-29 02:08:11,109409728062644297175,41.78455047223040,-72.51990574968310,2022-01-29 02:04:08,41.78447759108260,-72.51987616470340,0.0782,30.4595
25300232,2022-01-29 02:08:31,109409728062644297175,41.78455047223040,-72.51990574968310,2022-01-29 02:08:11,41.78455047223040,-72.51990574968310,0.0000,27.3177
25300233,2022-01-29 02:08:31,109409728062644297175,41.78440999366560,-72.51979570170530,2022-01-29 02:08:31,41.78455047223040,-72.51990574968310,69.3615,33.5442
25300234,2022-01-29 02:08:33,109409728062644297175,41.78448816049640,-72.51992576130330,2022-01-29 02:08:31,41.78440999366560,-72.51979570170530,20.4742,35.4054
25300235,2022-01-29 02:08:33,109409728062644297175,41.78449692359490,-72.51994027129770,2022-01-29 02:08:33,41.78448816049640,-72.51992576130330,10.1550,35.5616
25300236,2022-01-29 02:44:59,109409728062644297175,41.78453798139820,-72.52000153287210,2022-01-29 02:08:33,41.78449692359490,-72.51994027129770,0.0070,35.5572
25300237,2022-01-29 02:45:52,109409728062644297175,41.78453798139820,-72.52000153287210,2022-01-29 02:44:59,41.78453798139820,-72.52000153287210,0.0000,10.8968
25300238,2022-01-29 02:45:52,109409728062644297175,41.78457274401210,-72.52010028252670,2022-01-29 02:45:52,41.78453798139820,-72.52000153287210,65.4819,16.8358
25300239,2022-01-29 02:54:10,109409728062644297175,41.78457308268050,-72.51988052793480,2022-01-29 02:45:52,41.78457274401210,-72.52010028252670,0.0819,16.8432
25300240,2022-01-29 02:56:00,109409728062644297175,41.78452145644140,-72.51992995386960,2022-01-29 02:54:10,41.78457308268050,-72.51988052793480,0.1431,15.0807
25300241,2022-01-29 02:59:01,109409728062644297175,41.78448083146020,-72.51986481443830,2022-01-29 02:56:00,41.78452145644140,-72.51992995386960,0.0872,15.0791
25300242,2022-01-29 02:59:02,109409728062644297175,41.78448083146020,-72.51986481443830,2022-01-29 02:59:01,41.78448083146020,-72.51986481443830,0.0000,15.0720
25300243,2022-01-29 02:59:33,109409728062644297175,41.78453903568670,-72.51992767774620,2022-01-29 02:59:02,41.78448083146020,-72.51986481443830,0.6029,15.1268
25300244,2022-01-29 03:04:01,109409728062644297175,41.78451959013210,-72.51992402778110,2022-01-29 02:59:33,41.78453903568670,-72.51992767774620,0.0182,8.8229
25300245,2022-01-29 03:05:09,109409728062644297175,41.78445299042910,-72.51989916128490,2022-01-29 03:04:01,41.78451959013210,-72.51992402778110,0.2506,6.9844
25300246,2022-01-29 03:05:53,109409728062644297175,41.78449996341010,-72.51990153228150,2022-01-29 03:05:09,41.78445299042910,-72.51989916128490,0.2679,6.0855
25300247,2022-01-29 03:07:20,109409728062644297175,41.78451321024760,-72.51986853090680,2022-01-29 03:05:53,41.78449996341010,-72.51990153228150,0.0799,6.0922
25300248,2022-01-29 03:13:55,109409728062644297175,41.78471739187900,-72.51995825828060,2022-01-29 03:07:20,41.78451321024760,-72.51986853090680,0.1354,6.1045
25300249,2022-01-29 03:14:34,109409728062644297175,41.78458033747020,-72.52152161298940,2022-01-29 03:13:55,41.78471739187900,-72.51995825828060,7.4611,0.8298
25300250,2022-01-29 03:15:51,109409728062644297175,41.78449819617740,-72.51988178637780,2022-01-29 03:14:34,41.78458033747020,-72.52152161298940,3.9333,1.1800
25300251,2022-01-29 03:15:57,109409728062644297175,41.78449988690150,-72.51988336266710,2022-01-29 03:15:51,41.78449819617740,-72.51988178637780,0.0879,1.1750
25300252,2022-01-29 03:18:08,109409728062644297175,41.78453107070050,-72.51991243582480,2022-01-29 03:15:57,41.78449988690150,-72.51988336266710,0.0722,1.1736
25300253,2022-01-29 03:20:56,109409728062644297175,41.78455651373570,-72.51997465346040,2022-01-29 03:18:08,41.78453107070050,-72.51991243582480,0.0781,1.1807
25300254,2022-01-29 03:24:34,109409728062644297175,41.78471715539650,-72.51995800260090,2022-01-29 03:20:56,41.78455651373570,-72.51997465346040,0.1845,1.1427
25300255,2022-01-29 03:28:15,109409728062644297175,41.78454840803120,-72.51991667249680,2022-01-29 03:24:34,41.78471715539650,-72.51995800260090,0.1925,1.1585
25300256,2022-01-29 03:29:09,109409728062644297175,41.78456127909590,-72.51992221259300,2022-01-29 03:28:15,41.78454840803120,-72.51991667249680,0.0628,1.1414
25300257,2022-01-29 03:33:45,109409728062644297175,41.78462981960250,-72.51994990937830,2022-01-29 03:29:09,41.78456127909590,-72.51992221259300,0.0644,1.1229
25300258,2022-01-29 03:35:52,109409728062644297175,41.78452224839450,-72.51989016938540,2022-01-29 03:33:45,41.78462981960250,-72.51994990937830,0.2283,1.1364
25300259,2022-01-29 03:38:48,109409728062644297175,41.78440998293810,-72.51979569879490,2022-01-29 03:35:52,41.78452224839450,-72.51989016938540,0.1869,1.1411
25300260,2022-01-29 03:42:44,109409728062644297175,41.78414575622930,-72.51963826032170,2022-01-29 03:38:48,41.78440998293810,-72.51979569879490,0.3056,0.4906
25300261,2022-01-29 03:46:26,109409728062644297175,41.78451123426550,-72.51991705810630,2022-01-29 03:42:44,41.78414575622930,-72.51963826032170,0.4700,0.1758
25300262,2022-01-29 03:47:36,109409728062644297175,41.78463144570560,-72.51976620276270,2022-01-29 03:46:26,41.78451123426550,-72.51991705810630,0.5848,0.2209
25300263,2022-01-29 03:48:50,109409728062644297175,41.78455391068850,-72.51990771510720,2022-01-29 03:47:36,41.78463144570560,-72.51976620276270,0.4405,0.2544
25300264,2022-01-29 03:49:54,109409728062644297175,41.78454829902390,-72.51997018246040,2022-01-29 03:48:50,41.78455391068850,-72.51990771510720,0.1819,0.2639
25300265,2022-01-29 03:50:35,109409728062644297175,41.78454841275670,-72.51997037799040,2022-01-29 03:49:54,41.78454829902390,-72.51997018246040,0.0011,0.2472
25300266,2022-01-29 03:51:43,109409728062644297175,41.78449818579390,-72.51988177172130,2022-01-29 03:50:35,41.78454841275670,-72.51997037799040,0.3037,0.2573
25300267,2022-01-29 03:52:20,109409728062644297175,41.78453398290140,-72.51994439504180,2022-01-29 03:51:43,41.78449818579390,-72.51988177172130,0.3947,0.2875
25300268,2022-01-29 03:53:46,109409728062644297175,41.78453871633920,-72.51992737925270,2022-01-29 03:52:20,41.78453398290140,-72.51994439504180,0.0393,0.2852
25300269,2022-01-29 03:54:41,109409728062644297175,41.78451735917050,-72.51991073540140,2022-01-29 03:53:46,41.78453871633920,-72.51992737925270,0.1122,0.2746
25300270,2022-01-29 03:58:48,109409728062644297175,41.78444016438090,-72.51984166015770,2022-01-29 03:54:41,41.78451735917050,-72.51991073540140,0.0933,0.2661
25300271,2022-01-29 04:03:15,109409728062644297175,41.78466460038840,-72.52006898779070,2022-01-29 03:58:48,41.78444016438090,-72.51984166015770,0.2620,0.2621
25300272,2022-01-29 04:04:55,109409728062644297175,41.78472976033010,-72.51996471788140,2022-01-29 04:03:15,41.78466460038840,-72.52006898779070,0.2523,0.2424
25300273,2022-01-29 04:09:24,109409728062644297175,41.78454806495940,-72.51991769331970,2022-01-29 04:04:55,41.78472976033010,-72.51996471788140,0.1715,0.2048
25300274,2022-01-29 04:09:45,109409728062644297175,41.78454806495940,-72.51991769331970,2022-01-29 04:09:24,41.78454806495940,-72.51991769331970,0.0000,0.1647
25300275,2022-01-29 04:09:46,109409728062644297175,41.78441001222460,-72.51979570298640,2022-01-29 04:09:45,41.78454806495940,-72.51991769331970,68.4034,6.3667
25300276,2022-01-29 04:09:47,109409728062644297175,41.78448272528740,-72.51986718564840,2022-01-29 04:09:46,41.78441001222460,-72.51979570298640,29.5678,9.0546
25300277,2022-01-29 04:10:41,109409728062644297175,41.78448272528740,-72.51986718564840,2022-01-29 04:09:47,41.78448272528740,-72.51986718564840,0.0000,9.0270
25300278,2022-01-29 04:10:41,109409728062644297175,41.78451977931930,-72.51992422421100,2022-01-29 04:10:41,41.78448272528740,-72.51986718564840,50.9646,13.6242
25300279,2022-01-29 14:53:12,109409728062644297175,41.78459904187800,-72.52004347623760,2022-01-29 04:10:41,41.78451977931930,-72.51992422421100,0.0008,13.6207
25300280,2022-01-29 14:53:12,109409728062644297175,41.78458827067040,-72.51999869517980,2022-01-29 14:53:12,41.78459904187800,-72.52004347623760,14.8341,14.9591
25300281,2022-01-29 14:53:41,109409728062644297175,41.78455474936730,-72.51993078859390,2022-01-29 14:53:12,41.78458827067040,-72.51999869517980,0.5262,14.9984
25300282,2022-01-29 14:55:11,109409728062644297175,41.78456743785930,-72.51991018510260,2022-01-29 14:53:41,41.78455474936730,-72.51993078859390,0.0554,14.9796
25300283,2022-01-29 14:57:14,109409728062644297175,41.78446608044540,-72.51984424796960,2022-01-29 14:55:11,41.78456743785930,-72.51991018510260,0.2271,14.9774
25300284,2022-01-29 14:57:15,109409728062644297175,41.78453015045760,-72.51991147489310,2022-01-29 14:57:14,41.78446608044540,-72.51984424796960,19.1660,16.7041
25300285,2022-01-29 14:57:16,109409728062644297175,41.78453112869030,-72.51991254107430,2022-01-29 14:57:15,41.78453015045760,-72.51991147489310,0.3352,16.7346
25300286,2022-01-29 14:57:23,109409728062644297175,41.78453112869030,-72.51991254107430,2022-01-29 14:57:16,41.78453112869030,-72.51991254107430,0.0000,10.5161
25300287,2022-01-29 14:58:36,109409728062644297175,41.78455626193460,-72.51991866157130,2022-01-29 14:57:23,41.78453112869030,-72.51991254107430,0.0875,7.8361
25300288,2022-01-29 15:03:24,109409728062644297175,41.78452871710420,-72.51993693796540,2022-01-29 14:58:36,41.78455626193460,-72.51991866157130,0.0265,7.8385
25300289,2022-01-29 15:03:24,109409728062644297175,41.78453009560070,-72.51986530006750,2022-01-29 15:03:24,41.78452871710420,-72.51993693796540,40.6413,6.9000
25300290,2022-01-29 15:03:30,109409728062644297175,41.78453009560070,-72.51986530006750,2022-01-29 15:03:24,41.78453009560070,-72.51986530006750,0.0000,6.8999
25300291,2022-01-29 15:03:30,109409728062644297175,41.78458238153950,-72.51985654585700,2022-01-29 15:03:30,41.78453009560070,-72.51986530006750,NULL,6.1065
25300292,2022-01-29 15:03:31,109409728062644297175,41.78458406063990,-72.51985675833050,2022-01-29 15:03:30,41.78458238153950,-72.51985654585700,0.7203,6.1259
25300293,2022-01-29 15:05:52,109409728062644297175,41.78463082560200,-72.51976016245500,2022-01-29 15:03:31,41.78458406063990,-72.51985675833050,0.1507,6.1355
25300294,2022-01-29 15:05:57,109409728062644297175,41.78463082560200,-72.51976016245500,2022-01-29 15:05:52,41.78463082560200,-72.51976016245500,0.0000,6.1128
25300295,2022-01-29 15:06:13,109409728062644297175,41.78463082560200,-72.51976016245500,2022-01-29 15:05:57,41.78463082560200,-72.51976016245500,0.0000,4.1961
25300296,2022-01-29 15:06:13,109409728062644297175,41.78448817479190,-72.51984097774810,2022-01-29 15:06:13,41.78463082560200,-72.51976016245500,129.3364,17.0963
25300297,2022-01-29 15:07:40,109409728062644297175,41.78455113445490,-72.51993348559070,2022-01-29 15:06:13,41.78448817479190,-72.51984097774810,0.2661,17.1229
25300298,2022-01-29 15:07:42,109409728062644297175,41.78455159306430,-72.51993348308980,2022-01-29 15:07:40,41.78455113445490,-72.51993348559070,0.0752,17.1217
25300299,2022-01-29 15:10:41,109409728062644297175,41.78457938307860,-72.51993772102130,2022-01-29 15:07:42,41.78455159306430,-72.51993348308980,0.0388,17.1229
25300300,2022-01-29 15:11:04,109409728062644297175,41.78452302279770,-72.51989046962050,2022-01-29 15:10:41,41.78457938307860,-72.51993772102130,0.7181,13.1306
25300301,2022-01-29 15:11:02,109409728062644297175,41.78457938307860,-72.51993772102130,2022-01-29 15:11:04,41.78452302279770,-72.51989046962050,9.0669,14.0373
25300302,2022-01-29 15:12:09,109409728062644297175,41.78457029738760,-72.51992839311200,2022-01-29 15:11:02,41.78457938307860,-72.51993772102130,0.0425,12.7650
25300303,2022-01-29 15:12:52,109409728062644297175,41.78454663227550,-72.51994444319080,2022-01-29 15:12:09,41.78457029738760,-72.51992839311200,0.1550,12.7136
25300304,2022-01-29 15:12:53,109409728062644297175,41.78456478954190,-72.51994482117940,2022-01-29 15:12:52,41.78454663227550,-72.51994444319080,3.3614,13.0055
25300305,2022-01-29 15:13:07,109409728062644297175,41.78456478954190,-72.51994482117940,2022-01-29 15:12:53,41.78456478954190,-72.51994482117940,0.0000,13.0055
