Id,Timestamp,FirebaseUserId,Latitude,Longitude,prevTimestamp,prevLatitude,prevLongitude,MpH,rollingaverage
25300306,2022-01-29 15:13:08,109409728062644297175,41.78455093074290,-72.51990596794790,2022-01-29 15:13:07,41.78456478954190,-72.51994482117940,29.0286,15.6445
25300307,2022-01-29 17:01:16,109409728062644297175,41.78446567311980,-72.51984398679420,2022-01-29 15:13:08,41.78455093074290,-72.51990596794790,0.0037,3.8870
25300407,2022-01-29 21:26:55,109409728062644297175,41.78462975203850,-72.51975994670610,2022-01-29 17:01:16,41.78446567311980,-72.51984398679420,0.0027,3.8630
25300408,2022-01-29 21:26:55,109409728062644297175,41.78462983982710,-72.51976018165370,2022-01-29 21:26:55,41.78462975203850,-72.51975994670610,0.1963,3.8740
25300409,2022-01-29 21:27:00,109409728062644297175,41.78452135656860,-72.51986037964910,2022-01-29 21:26:55,41.78462983982710,-72.51976018165370,6.9740,4.5045
25300410,2022-01-29 21:31:49,109409728062644297175,41.78451976908280,-72.51986184628460,2022-01-29 21:27:00,41.78452135656860,-72.51986037964910,0.0017,4.4393
25300411,2022-01-29 21:31:52,109409728062644297175,41.78451976908280,-72.51986184628460,2022-01-29 21:31:49,41.78451976908280,-72.51986184628460,0.0000,3.6151
25300412,2022-01-29 21:31:53,109409728062644297175,41.78462975156880,-72.51976019477720,2022-01-29 21:31:52,41.78451976908280,-72.51986184628460,23.3103,5.7303
25300413,2022-01-29 21:33:05,109409728062644297175,41.78454844325270,-72.51991772171510,2022-01-29 21:31:53,41.78462975156880,-72.51976019477720,0.4932,5.7611
25300414,2022-01-29 21:33:06,109409728062644297175,41.78456488179980,-72.51995304822880,2022-01-29 21:33:05,41.78454844325270,-72.51991772171510,6.7445,6.0686
25300415,2022-01-29 21:33:25,109409728062644297175,41.78456488179980,-72.51995304822880,2022-01-29 21:33:06,41.78456488179980,-72.51995304822880,0.0000,6.0686
25300416,2022-01-29 21:33:26,109409728062644297175,41.78456844586170,-72.51995992486890,2022-01-29 21:33:25,41.78456488179980,-72.51995304822880,3.6343,3.7601
25300417,2022-01-29 21:34:26,109409728062644297175,41.78448426877180,-72.51981733952520,2022-01-29 21:33:26,41.78456844586170,-72.51995992486890,0.5570,3.8104
25300418,2022-01-29 21:35:21,109409728062644297175,41.78450697265920,-72.51985906029160,2022-01-29 21:34:26,41.78448426877180,-72.51981733952520,0.1749,3.8260
25300419,2022-01-29 21:37:34,109409728062644297175,41.78451736098550,-72.51991069454050,2022-01-29 21:35:21,41.78450697265920,-72.51985906029160,0.0743,3.8149
25300420,2022-01-29 21:37:37,109409728062644297175,41.78451736098550,-72.51991069454050,2022-01-29 21:37:34,41.78451736098550,-72.51991069454050,0.0000,3.1809
25300421,2022-01-29 21:37:38,109409728062644297175,41.78447566472380,-72.51982489483650,2022-01-29 21:37:37,41.78451736098550,-72.51991069454050,75.2297,10.0198
25300422,2022-01-29 21:37:43,109409728062644297175,41.78447566472380,-72.51982489483650,2022-01-29 21:37:38,41.78447566472380,-72.51982489483650,0.0000,10.0198
25300423,2022-01-29 21:37:43,109409728062644297175,41.78451537103000,-72.51991074703040,2022-01-29 21:37:43,41.78447566472380,-72.51982489483650,185.5385,24.7679
25300424,2022-01-29 21:37:43,109409728062644297175,41.78451583509140,-72.51991177264100,2022-01-29 21:37:43,41.78451537103000,-72.51991074703040,0.8313,24.7986
25300425,2022-01-29 21:38:28,109409728062644297175,41.78454670408350,-72.51994464385950,2022-01-29 21:37:43,41.78451583509140,-72.51991177264100,0.2192,24.2054
25300426,2022-01-29 21:38:28,109409728062644297175,41.78453993666710,-72.51992582253640,2022-01-29 21:38:28,41.78454670408350,-72.51994464385950,7.5311,24.8900
25300427,2022-01-29 21:39:25,109409728062644297175,41.78453993666710,-72.51992582253640,2022-01-29 21:38:28,41.78453993666710,-72.51992582253640,0.0000,24.5596
25300428,2022-01-29 21:39:25,109409728062644297175,41.78453792501230,-72.51992019699430,2022-01-29 21:39:25,41.78453993666710,-72.51992582253640,4.6073,24.9279
25300429,2022-01-29 21:39:40,109409728062644297175,41.78453792501230,-72.51992019699430,2022-01-29 21:39:25,41.78453792501230,-72.51992019699430,0.0000,24.9119
25300430,2022-01-29 21:39:40,109409728062644297175,41.78452988498720,-72.51985300903070,2022-01-29 21:39:40,41.78453792501230,-72.51992019699430,41.3556,28.6648
25300431,2022-01-29 21:41:20,109409728062644297175,41.78449356334720,-72.51977108592090,2022-01-29 21:39:40,41.78452988498720,-72.51985300903070,0.1760,28.6808
25300432,2022-01-29 21:41:21,109409728062644297175,41.78451090093420,-72.51982370090820,2022-01-29 21:41:20,41.78449356334720,-72.51977108592090,26.7512,24.2737
25300433,2022-01-29 21:46:21,109409728062644297175,41.78452391017360,-72.51979190188040,2022-01-29 21:41:21,41.78451090093420,-72.51982370090820,0.0224,24.2757
25300434,2022-01-29 22:00:06,109409728062644297175,41.78471716611830,-72.51995803699400,2022-01-29 21:46:21,41.78452391017360,-72.51979190188040,0.0692,7.4149
25300435,2022-01-29 22:00:37,109409728062644297175,41.78471716611830,-72.51995803699400,2022-01-29 22:00:06,41.78471716611830,-72.51995803699400,0.0000,7.3393
25300436,2022-01-29 22:00:37,109409728062644297175,41.78458351341240,-72.51997143095650,2022-01-29 22:00:37,41.78471716611830,-72.51995803699400,160.9489,21.9511
25300437,2022-01-29 22:00:38,109409728062644297175,41.78455540783990,-72.51993302718040,2022-01-29 22:00:37,41.78458351341240,-72.51997143095650,15.6624,22.6903
25300438,2022-01-29 22:01:03,109409728062644297175,41.78455540783990,-72.51993302718040,2022-01-29 22:00:38,41.78455540783990,-72.51993302718040,0.0000,22.6903
25300439,2022-01-29 22:01:04,109409728062644297175,41.78449679344200,-72.51986838743510,2022-01-29 22:01:03,41.78455540783990,-72.51993302718040,73.9415,28.9934
25300440,2022-01-29 22:02:31,109409728062644297175,41.78447481893660,-72.51981058355190,2022-01-29 22:01:04,41.78449679344200,-72.51986838743510,0.1376,29.0059
25300441,2022-01-29 22:02:37,109409728062644297175,41.78447481893660,-72.51981058355190,2022-01-29 22:02:31,41.78447481893660,-72.51981058355190,0.0000,25.2463
25300442,2022-01-29 22:10:47,109409728062644297175,41.78471753997610,-72.51995816618460,2022-01-29 22:02:37,41.78447481893660,-72.51981058355190,0.1353,25.2426
25300443,2022-01-29 22:11:03,109409728062644297175,41.78471753997610,-72.51995816618460,2022-01-29 22:10:47,41.78471753997610,-72.51995816618460,0.0000,22.8107
25300444,2022-01-29 22:11:04,109409728062644297175,41.78452621761830,-72.51991326489310,2022-01-29 22:11:03,41.78471753997610,-72.51995816618460,89.8671,30.9784
25300445,2022-01-29 22:11:05,109409728062644297175,41.78454036267670,-72.51997454667680,2022-01-29 22:11:04,41.78452621761830,-72.51991326489310,8.9561,31.7863
25300446,2022-01-29 22:11:06,109409728062644297175,41.78454355237690,-72.51998853999970,2022-01-29 22:11:05,41.78454036267670,-72.51997454667680,3.6613,32.1191
25300447,2022-01-29 22:14:15,109409728062644297175,41.78453566409200,-72.51995209422120,2022-01-29 22:11:06,41.78454355237690,-72.51998853999970,0.0372,17.4908
25300448,2022-01-29 22:14:18,109409728062644297175,41.78453566409200,-72.51995209422120,2022-01-29 22:14:15,41.78453566409200,-72.51995209422120,0.0000,16.0669
25300449,2022-01-29 22:14:18,109409728062644297175,41.78471692406950,-72.51995755008500,2022-01-29 22:14:18,41.78453566409200,-72.51995209422120,178.0378,32.2522
25300450,2022-01-29 22:22:49,109409728062644297175,41.78446585988980,-72.51984408281730,2022-01-29 22:14:18,41.78471692406950,-72.51995755008500,0.1290,25.5419
25300451,2022-01-29 22:23:28,109409728062644297175,41.78446585988980,-72.51984408281730,2022-01-29 22:22:49,41.78446585988980,-72.51984408281730,0.0000,25.5294
25300452,2022-01-29 22:23:28,109409728062644297175,41.78434631943230,-72.51990566433410,2022-01-29 22:23:28,41.78446585988980,-72.51984408281730,113.1235,35.8134
25300453,2022-01-29 22:23:29,109409728062644297175,41.78438183853300,-72.51992389436810,2022-01-29 22:23:28,41.78434631943230,-72.51990566433410,11.5479,36.8509
25300454,2022-01-29 22:26:26,109409728062644297175,41.78438320157050,-72.51995721397210,2022-01-29 22:23:29,41.78438183853300,-72.51992389436810,0.0350,36.8541
25300455,2022-01-29 22:35:27,109409728062644297175,41.78466439791200,-72.51983831057520,2022-01-29 22:26:26,41.78438320157050,-72.51995721397210,0.1356,28.6967
25300456,2022-01-29 22:35:35,109409728062644297175,41.78466439791200,-72.51983831057520,2022-01-29 22:35:27,41.78466439791200,-72.51983831057520,0.0000,27.8825
25300457,2022-01-29 22:35:36,109409728062644297175,41.78440999311890,-72.51979569980690,2022-01-29 22:35:35,41.78466439791200,-72.51983831057520,117.0262,38.1884
25300458,2022-01-29 22:35:36,109409728062644297175,41.78447973061250,-72.51986382486870,2022-01-29 22:35:36,41.78440999311890,-72.51979569980690,41.3581,41.9448
25300459,2022-01-29 22:45:22,109409728062644297175,41.78462981540020,-72.51994990657800,2022-01-29 22:35:36,41.78447973061250,-72.51986382486870,0.0693,41.9511
25300460,2022-01-29 22:46:35,109409728062644297175,41.78462981540020,-72.51994990657800,2022-01-29 22:45:22,41.78462981540020,-72.51994990657800,0.0000,25.7659
25300461,2022-01-29 22:46:36,109409728062644297175,41.78462982059960,-72.51994991195030,2022-01-29 22:46:35,41.78462981540020,-72.51994990657800,0.0063,25.7547
25300462,2022-01-29 22:46:37,109409728062644297175,41.78457094489410,-72.51994559943830,2022-01-29 22:46:36,41.78462982059960,-72.51994991195030,17.2755,27.3252
25300463,2022-01-29 22:48:33,109409728062644297175,41.78457094489410,-72.51994559943830,2022-01-29 22:46:37,41.78457094489410,-72.51994559943830,0.0000,17.0413
25300464,2022-01-29 22:48:33,109409728062644297175,41.78449941408400,-72.51988376304490,2022-01-29 22:48:33,41.78457094489410,-72.51994559943830,70.4353,22.3947
25300465,2022-01-29 22:49:17,109409728062644297175,41.78450188624230,-72.51991024081930,2022-01-29 22:48:33,41.78449941408400,-72.51988376304490,0.1131,22.4018
25300466,2022-01-29 22:56:37,109409728062644297175,41.78462964979160,-72.52014129274610,2022-01-29 22:49:17,41.78450188624230,-72.51991024081930,0.1212,22.4005
25300467,2022-01-29 22:57:04,109409728062644297175,41.78466439670700,-72.51983832177320,2022-01-29 22:56:37,41.78462964979160,-72.52014129274610,2.0852,22.5900
25300468,2022-01-29 22:57:13,109409728062644297175,41.78465069013210,-72.51986826783650,2022-01-29 22:57:04,41.78466439670700,-72.51983832177320,0.7514,12.0196
25300469,2022-01-29 22:59:02,109409728062644297175,41.78464396527510,-72.51988336341390,2022-01-29 22:57:13,41.78465069013210,-72.51986826783650,0.0298,8.2625
25300470,2022-01-29 22:59:56,109409728062644297175,41.78451978710360,-72.51986182950140,2022-01-29 22:59:02,41.78464396527510,-72.51988336341390,0.5757,8.3085
25300471,2022-01-29 23:01:07,109409728062644297175,41.78451977528190,-72.51986183891010,2022-01-29 22:59:56,41.78451978710360,-72.51986182950140,0.0000,8.3085
25300472,2022-01-29 23:01:09,109409728062644297175,41.78451977528190,-72.51986183891010,2022-01-29 23:01:07,41.78451977528190,-72.51986183891010,0.0000,8.3079
25300473,2022-01-29 23:01:09,109409728062644297175,41.78448462560500,-72.51985692566120,2022-01-29 23:01:09,41.78451977528190,-72.51986183891010,31.4221,9.5940
25300474,2022-01-29 23:01:20,109409728062644297175,41.78448462560500,-72.51985692566120,2022-01-29 23:01:09,41.78448462560500,-72.51985692566120,0.0000,9.5940
25300475,2022-01-29 23:01:20,109409728062644297175,41.78448437509700,-72.51985689851330,2022-01-29 23:01:20,41.78448462560500,-72.51985692566120,0.0923,3.1992
25300476,2022-01-29 23:19:19,109409728062644297175,41.78462951618130,-72.51976004022570,2022-01-29 23:01:20,41.78448437509700,-72.51985689851330,0.0374,3.1923
25300477,2022-01-29 23:19:53,109409728062644297175,41.78462951618130,-72.51976004022570,2022-01-29 23:19:19,41.78462951618130,-72.51976004022570,0.0000,3.1813
25300478,2022-01-29 23:19:53,109409728062644297175,41.78452981679190,-72.51989203175620,2022-01-29 23:19:53,41.78462951618130,-72.51976004022570,"409,958.8688","37,271.9798"
25300479,2022-01-29 23:22:09,109409728062644297175,41.78452981679190,-72.51989203175620,2022-01-29 23:19:53,41.78452981679190,-72.51989203175620,0.0000,"37,271.9115"
25300480,2022-01-29 23:22:09,109409728062644297175,41.78441637824210,-72.51979389010500,2022-01-29 23:22:09,41.78452981679190,-72.51989203175620,104.2786,"37,281.3886"
25300481,2022-01-29 23:24:06,109409728062644297175,41.78449010471320,-72.51983767071960,2022-01-29 23:22:09,41.78441637824210,-72.51979389010500,0.1714,"37,281.3519"
25300482,2022-01-29 23:26:27,109409728062644297175,41.78450966220960,-72.51986261868540,2022-01-29 23:24:06,41.78449010471320,-72.51983767071960,0.0477,"37,281.3562"
25300483,2022-01-29 23:27:15,109409728062644297175,41.78459101474770,-72.51991713124130,2022-01-29 23:26:27,41.78450966220960,-72.51986261868540,0.4723,"37,281.3991"
25300484,2022-01-29 23:27:15,109409728062644297175,41.78450966220960,-72.51986261868540,2022-01-29 23:27:15,41.78459101474770,-72.51991713124130,109.7807,"37,288.5227"
25300485,2022-01-29 23:28:35,109409728062644297175,41.78459574150870,-72.51978680813100,2022-01-29 23:27:15,41.78450966220960,-72.51986261868540,0.3182,"37,288.5516"
25300486,2022-01-29 23:28:35,109409728062644297175,41.78459101474770,-72.51991713124130,2022-01-29 23:28:35,41.78459574150870,-72.51978680813100,NULL,"41,017.3975"
25300487,2022-01-29 23:29:28,109409728062644297175,41.78455667281280,-72.51985090855340,2022-01-29 23:28:35,41.78459101474770,-72.51991713124130,0.2841,"41,017.4222"
25300488,2022-01-29 23:33:36,109409728062644297175,41.78457776141970,-72.51992779109120,2022-01-29 23:29:28,41.78455667281280,-72.51985090855340,0.0611,"41,017.4283"
25300489,2022-01-29 23:58:27,109409728062644297175,41.78455900842550,-72.51993674465790,2022-01-29 23:33:36,41.78457776141970,-72.51992779109120,0.0033,21.5417
25300490,2022-01-29 23:58:27,109409728062644297175,41.78457052301570,-72.51991496402900,2022-01-29 23:58:27,41.78455900842550,-72.51993674465790,"150,059.5809","15,027.4998"
25300491,2022-01-29 23:58:59,109409728062644297175,41.78457328129650,-72.51994288817430,2022-01-29 23:58:27,41.78457052301570,-72.51991496402900,0.1650,"15,017.0885"
25300492,2022-01-29 23:59:43,109409728062644297175,41.78458273485810,-72.51995270704720,2022-01-29 23:58:59,41.78457328129650,-72.51994288817430,0.0676,"15,017.0781"
25300493,2022-01-30 00:04:04,109409728062644297175,41.78452302630850,-72.51989047278260,2022-01-29 23:59:43,41.78458273485810,-72.51995270704720,0.0721,"15,017.0805"
25300494,2022-01-30 00:04:25,109409728062644297175,41.78452302630850,-72.51989047278260,2022-01-30 00:04:04,41.78452302630850,-72.51989047278260,0.0000,"15,017.0333"
25300495,2022-01-30 00:04:26,109409728062644297175,41.78466460121280,-72.52006898763450,2022-01-30 00:04:25,41.78452302630850,-72.51989047278260,169.4483,"15,023.0001"
25300496,2022-01-30 00:04:27,109409728062644297175,41.78458320804470,-72.51998966694650,2022-01-30 00:04:26,41.78466460121280,-72.52006898763450,30.2424,"15,025.9925"
25300497,2022-01-30 00:06:41,109409728062644297175,41.78457274403920,-72.51998430639730,2022-01-30 00:04:27,41.78458320804470,-72.51998966694650,0.0207,"13,659.9951"
25300498,2022-01-30 00:07:18,109409728062644297175,41.78456228721980,-72.51996925122610,2022-01-30 00:06:41,41.78457274403920,-72.51998430639730,0.1039,"13,659.9787"
25300499,2022-01-30 00:08:30,109409728062644297175,41.78456157761540,-72.51988869122880,2022-01-30 00:07:18,41.78456228721980,-72.51996925122610,0.2076,"13,659.9920"
25300500,2022-01-30 00:10:36,109409728062644297175,41.78454327218260,-72.51984314769160,2022-01-30 00:08:30,41.78456157761540,-72.51988869122880,0.0762,"13,659.9986"
25300501,2022-01-30 00:10:37,109409728062644297175,41.78456213657120,-72.51989185636920,2022-01-30 00:10:36,41.78454327218260,-72.51984314769160,6.1325,18.7760
25300502,2022-01-30 00:10:38,109409728062644297175,41.78456462091430,-72.51989822348360,2022-01-30 00:10:37,41.78456213657120,-72.51989185636920,4.0120,19.1258
25300503,2022-01-30 00:20:50,109409728062644297175,41.78454097711590,-72.51995017479000,2022-01-30 00:10:38,41.78456462091430,-72.51989822348360,0.0184,19.1213
25300504,2022-01-30 00:20:50,109409728062644297175,41.78458919176740,-72.52016204554660,2022-01-30 00:20:50,41.78454097711590,-72.51995017479000,"2,739,011.0884","249,020.1228"
25300505,2022-01-30 00:25:29,109409728062644297175,41.78471745547640,-72.51995868476660,2022-01-30 00:20:50,41.78458919176740,-72.52016204554660,0.1769,"249,020.1389"
30300506,2022-03-05 17:06:15,109409728062644297175,41.78462893408680,-72.51992514552550,2022-01-30 00:25:29,41.78471745547640,-72.51995868476660,0.0000,"249,004.7345"
30300507,2022-03-05 17:06:15,109409728062644297175,41.78462893408680,-72.51992514552550,2022-03-05 17:06:15,41.78462893408680,-72.51992514552550,0.0000,"249,001.9852"
30300508,2022-03-05 17:06:50,109409728062644297175,41.78461138094470,-72.52009927956420,2022-03-05 17:06:15,41.78462893408680,-72.51992514552550,0.9236,"249,002.0672"
30300509,2022-03-05 17:06:15,109409728062644297175,41.78461141292080,-72.52009896942080,2022-03-05 17:06:50,41.78461138094470,-72.52009927956420,0.0017,"249,002.0579"
30300510,2022-03-05 17:06:15,109409728062644297175,41.78461141292080,-72.52009896942080,2022-03-05 17:06:15,41.78461141292080,-72.52009896942080,0.0000,"249,002.0391"
30300511,2022-03-05 17:06:50,109409728062644297175,41.78461138094470,-72.52009927956420,2022-03-05 17:06:15,41.78461141292080,-72.52009896942080,0.0017,"249,002.0323"
30300512,2022-03-05 17:15:43,109409728062644297175,41.78447406008580,-72.51990682744320,2022-03-05 17:06:50,41.78461138094470,-72.52009927956420,0.0927,"249,001.4832"
30300513,2022-03-05 17:15:43,109409728062644297175,41.78447406008580,-72.51990682744320,2022-03-05 17:15:43,41.78447406008580,-72.51990682744320,0.0000,"249,001.1185"
30300514,2022-03-05 17:27:04,109409728062644297175,41.78449941616940,-72.51979603459690,2022-03-05 17:15:43,41.78447406008580,-72.51990682744320,0.0316,"249,001.1197"
30300515,2022-03-05 17:27:04,109409728062644297175,41.78449941616940,-72.51979603459690,2022-03-05 17:27:04,41.78449941616940,-72.51979603459690,0.0000,0.1116
30300516,2022-03-05 17:27:22,109409728062644297175,41.78449941616940,-72.51979603459690,2022-03-05 17:27:04,41.78449941616940,-72.51979603459690,0.0000,0.0956
30300517,2022-03-05 17:27:22,109409728062644297175,41.78449941616940,-72.51979603459690,2022-03-05 17:27:22,41.78449941616940,-72.51979603459690,0.0000,0.0956
30300518,2022-03-05 17:27:30,109409728062644297175,41.78461138929300,-72.52009892579510,2022-03-05 17:27:22,41.78449941616940,-72.51979603459690,8.0241,0.8250
30300519,2022-03-05 17:27:30,109409728062644297175,41.78461138929300,-72.52009892579510,2022-03-05 17:27:30,41.78461138929300,-72.52009892579510,0.0000,0.7411
30300520,2022-03-05 17:27:33,109409728062644297175,41.78461170632480,-72.52009984213870,2022-03-05 17:27:30,41.78461138929300,-72.52009892579510,0.0615,0.7465
30300521,2022-03-05 17:27:33,109409728062644297175,41.78461152034050,-72.52009930848260,2022-03-05 17:27:33,41.78461170632480,-72.52009984213870,0.9789,0.8355
30300522,2022-03-05 17:27:33,109409728062644297175,41.78461170632480,-72.52009984213870,2022-03-05 17:27:33,41.78461152034050,-72.52009930848260,0.9857,0.9249
30300523,2022-03-05 17:27:33,109409728062644297175,41.78461146544500,-72.52009915033940,2022-03-05 17:27:33,41.78461170632480,-72.52009984213870,1.2702,1.0320
30300524,2022-03-05 17:27:33,109409728062644297175,41.78461152034050,-72.52009930848260,2022-03-05 17:27:33,41.78461146544500,-72.52009915033940,63.8136,6.8332
30300525,2022-03-05 17:27:33,109409728062644297175,41.78461146544500,-72.52009915033940,2022-03-05 17:27:33,41.78461152034050,-72.52009930848260,33.2513,9.8532
30300526,2022-03-05 17:27:38,109409728062644297175,41.78461146544500,-72.52009915033940,2022-03-05 17:27:33,41.78461146544500,-72.52009915033940,0.0000,9.8532
30300527,2022-03-05 17:27:38,109409728062644297175,41.78461146544500,-72.52009915033940,2022-03-05 17:27:38,41.78461146544500,-72.52009915033940,0.0000,9.8532
30300528,2022-03-05 17:49:03,109409728062644297175,41.78447138835750,-72.51977518062820,2022-03-05 17:27:38,41.78461146544500,-72.52009915033940,0.0541,9.8581
30300529,2022-03-05 17:50:59,109409728062644297175,41.78448229037100,-72.51990681550180,2022-03-05 17:49:03,41.78447138835750,-72.51977518062820,0.2121,9.1479
30300530,2022-03-05 18:42:47,109409728062644297175,41.78457526856380,-72.51992216049660,2022-03-05 17:50:59,41.78448229037100,-72.51990681550180,0.0075,9.1486
30300531,2022-03-05 18:57:10,109409728062644297175,41.78441058661560,-72.51986747322260,2022-03-05 18:42:47,41.78457526856380,-72.51992216049660,0.0489,9.1475
30300532,2022-03-05 19:21:55,109409728062644297175,41.78463537281870,-72.51970863043600,2022-03-05 18:57:10,41.78441058661560,-72.51986747322260,0.0425,9.0623
30300533,2022-03-05 19:34:05,109409728062644297175,41.78435784017150,-72.51981546638810,2022-03-05 19:21:55,41.78463537281870,-72.51970863043600,0.0984,8.9817
30300536,2022-03-05 19:47:51,109409728062644297175,41.78449204243980,-72.51998933734130,2022-03-05 19:34:05,41.78435784017150,-72.51981546638810,0.0562,8.8713
30300537,2022-03-05 19:48:22,109409728062644297175,41.78461140720960,-72.52009899197610,2022-03-05 19:47:51,41.78449204243980,-72.51998933734130,1.1782,3.1772
30300538,2022-03-05 19:48:48,109409728062644297175,41.78461145897920,-72.52009900693630,2022-03-05 19:48:22,41.78461140720960,-72.52009899197610,0.0005,0.1544
30300539,2022-03-05 19:53:28,109409728062644297175,41.78460829183140,-72.52000998424220,2022-03-05 19:48:48,41.78461145897920,-72.52009900693630,0.0590,0.1598
30300540,2022-03-05 19:54:39,109409728062644297175,41.78460829183140,-72.52000998424220,2022-03-05 19:53:28,41.78460829183140,-72.52000998424220,0.0000,0.1598
30300541,2022-03-05 19:54:39,109409728062644297175,41.78460848862040,-72.52000917090770,2022-03-05 19:54:39,41.78460829183140,-72.52000998424220,0.3931,0.1906
30300542,2022-03-05 19:54:53,109409728062644297175,41.78460846791050,-72.52000925664080,2022-03-05 19:54:39,41.78460848862040,-72.52000917090770,0.0012,0.1714
30300543,2022-03-05 19:54:53,109409728062644297175,41.78460848311830,-72.52000919368460,2022-03-05 19:54:53,41.78460846791050,-72.52000925664080,0.0322,0.1737
30300544,2022-03-05 19:54:54,109409728062644297175,41.78460848475800,-72.52000918689680,2022-03-05 19:54:53,41.78460848311830,-72.52000919368460,0.0277,0.1717
30300546,2022-03-05 19:54:54,109409728062644297175,41.78461636695330,-72.52009514017060,2022-03-05 19:54:54,41.78460848475800,-72.52000918689680,351.5800,32.1297
30300547,2022-03-05 19:54:56,109409728062644297175,41.78461636695330,-72.52009514017060,2022-03-05 19:54:54,41.78461636695330,-72.52009514017060,0.0000,32.1207
30300548,2022-03-05 19:54:56,109409728062644297175,41.78462135724220,-72.52014953641930,2022-03-05 19:54:56,41.78461636695330,-72.52009514017060,299.0230,59.2995
30300550,2022-03-05 19:54:57,109409728062644297175,41.78462216098540,-72.52015831800970,2022-03-05 19:54:56,41.78462135724220,-72.52014953641930,45.2589,63.3069
30300551,2022-03-05 19:55:13,109409728062644297175,41.78462306547430,-72.52016819665180,2022-03-05 19:54:57,41.78462216098540,-72.52015831800970,0.1092,63.3168
30300552,2022-03-05 19:55:13,109409728062644297175,41.78462216098540,-72.52015831800970,2022-03-05 19:55:13,41.78462306547430,-72.52016819665180,55.1033,68.3208
30300554,2022-03-05 19:55:13,109409728062644297175,41.78462316622000,-72.52016929370360,2022-03-05 19:55:13,41.78462216098540,-72.52015831800970,30.9011,71.1300
30300555,2022-03-05 19:55:15,109409728062644297175,41.78462306547430,-72.52016819665180,2022-03-05 19:55:13,41.78462316622000,-72.52016929370360,0.1082,71.1041
30300556,2022-03-05 19:55:16,109409728062644297175,41.78462289640540,-72.52016635612160,2022-03-05 19:55:15,41.78462306547430,-72.52016819665180,1.2132,71.2143
30300558,2022-03-05 19:55:15,109409728062644297175,41.78462282808230,-72.52016561264310,2022-03-05 19:55:16,41.78462289640540,-72.52016635612160,1.1348,71.3145
30300559,2022-03-05 19:55:16,109409728062644297175,41.78462289640540,-72.52016635612160,2022-03-05 19:55:15,41.78462282808230,-72.52016561264310,0.1756,71.3280
30300560,2022-03-05 19:55:16,109409728062644297175,41.78462290161070,-72.52016641266570,2022-03-05 19:55:16,41.78462289640540,-72.52016635612160,0.4739,39.4092
30300562,2022-03-05 19:55:16,109409728062644297175,41.78462283849270,-72.52016572573120,2022-03-05 19:55:16,41.78462290161070,-72.52016641266570,9.1030,40.2368
30300563,2022-03-06 04:06:08,109409728062644297175,41.78435489126990,-72.51984943481920,2022-03-05 19:55:16,41.78462283849270,-72.52016572573120,0.0030,13.0531
30300564,2022-03-12 03:05:05,109409728062644297175,41.78461455662100,-72.51984408322840,2022-03-06 04:06:08,41.78435489126990,-72.51984943481920,0.0001,8.9387